a:4:{s:4:"save";a:3:{s:13:"extension_key";s:8:"basictpl";s:18:"print_wop_comments";s:1:"0";s:15:"overwrite_files";a:8:{s:9:"ChangeLog";s:1:"1";s:10:"README.txt";s:1:"1";s:12:"ext_icon.gif";s:1:"1";s:14:"ext_tables.php";s:1:"1";s:19:"doc/wizard_form.dat";s:1:"1";s:20:"doc/wizard_form.html";s:1:"1";s:29:"static/basictpl/constants.txt";s:1:"1";s:25:"static/basictpl/setup.txt";s:1:"1";}}s:6:"emconf";a:1:{i:1;a:7:{s:5:"title";s:14:"Basic Template";s:11:"description";s:0:"";s:8:"category";s:9:"templates";s:5:"state";s:6:"stable";s:12:"dependencies";s:0:"";s:6:"author";s:18:"Daniel Espendiller";s:12:"author_email";s:22:"daniel@espendiller.net";}}s:2:"ts";a:1:{i:1;a:3:{s:5:"title";s:8:"basictpl";s:9:"constants";s:3255:"plugin.tx_basictpl {

  # cat=plugin.tx_basictpl/enable/010; type=file[png,jpg,gif]; label=Logo file: Use this file as image
  logo.path = 

  # cat=plugin.tx_basictpl/enable/010; type=int+; label=Logo image width: Image width for Logo
  logo.width = 250
  
  # cat=plugin.tx_basictpl/enable/010; type=int+; label=Footer menu: Starting point tree - pid for footer menu
  menu.footer.pid = 1

  # cat=plugin.tx_basictpl.ext/dims/010; type=boolean; label=Use lightbox: Enable Lightbox for images
  logo.lightbox.enable = 1

  # cat=plugin.tx_basictpl.ext/dims/010; type=boolean; label=Lightbox for tt_news: Use Lightbox images in tt_news pages
  lightbox.tt_news = 1

  # cat=plugin.tx_basictpl.ext/dims/010; type=boolean; label=Use betterimg tags: Set best available img tags (title, label, caption, altext, header, ...)
  lightbox.settags = 1

  # cat=plugin.tx_basictpl.ext/file/010; type=boolean; label=Set page config: Add default page config object
  page.defaults = 1

  # cat=plugin.tx_basictpl.ext/file/010; type=boolean; label=Include html templates files: Include default CSS, JS, Favicon from template directory
  page.includes = 1

  # cat=plugin.tx_basictpl.ext/file/010; type=boolean; label=Append Keywords: Append page keywords with global keywords
  page.meta.appendkeywords = 1

  # cat=plugin.tx_basictpl.ext/file/010; type=boolean; label=Use default meta data: user description and author field from global if not entered per page
  page.meta.useglobal= 1

  # cat=plugin.tx_basictpl.ext/file/010; type=boolean; label=Overwrite page title: Enable page title overwrite
  page.title.overwrite = 1

  # cat=plugin.tx_basictpl.ext/file/010; type=boolean; label=Use tt_news title: Overwrite page title and append tt_news single view title
  page.title.news = 1

  # cat=plugin.tx_basictpl.ext/file/010;  type=small; label=Devide title: Char that splits page title and global meta title
  page.title.divider = -

  # cat=plugin.tx_basictpl.ext/typo/010; type=boolean; label=Field IDs for elements: Add section_frame and layout to content elements
  css_styled_content.wraplayouts = 1
  
  # cat=plugin.tx_basictpl.ext/typo/010; type=boolean; label=Field IDs for elements: Add section_frame and layout to content elements
  css_styled_content.wraplayouts.addtype = 1  

  # cat=plugin.tx_basictpl.ext/typo/010; type=boolean; label= Wrap Contentelements: wraps elements to get header and content separately
  css_styled_content.wraptext = 1

  # cat=plugin.tx_basictpl.ext/typo/010; type=boolean; label= Set images size per colPos: You can set may images sizes depending on colPos use styles.content.imgtext.colPosX.maxW
  css_styled_content.imagesize = 1

  # cat=plugin.tx_basictpl.ext/typo/010; type=boolean; label= Set images size per colPos: You can set may images sizes depending on colPos use styles.content.imgtext.colPosX.maxW
  css_styled_content.extraelements = 1

  # cat=plugin.tx_basictpl.ext/color/010; type=boolean; label= Enable RealURL: Enable RealURL and set default config
  config.realurl.enable = 0

  # cat=plugin.tx_basictpl.ext/color/010; type=boolean; label= Use RealURL with tt_news: Provide default tt_news config for tt_news
  config.realurl.tt_news = 0
}";s:5:"setup";s:13786:"[globalVar = LIT:1 = {$plugin.tx_basictpl.config.realurl.enable}]
config.prefixLocalAnchors = all
config.simulateStaticDocuments = 0
config.baseURL = {$path.baseURL}
config.tx_realurl_enable = 1
[global]

[globalVar = LIT:1 = {$plugin.tx_basictpl.config.realurl.enable}] && [globalVar = LIT:1 = {$plugin.tx_basictpl.config.realurl.tt_news}]
plugin.tt_news {
  catTextMode = 1
  useHRDatesSingle = 1
  useHRDatesSingleWithoutDay = 0
  dontUseBackPid = 1
  useHRDates = 1
}

[globalVar = LIT:1 = {$plugin.tx_basictpl.page.defaults}]
page.config {
  xhtml_cleaning = all
  xmlprologue = none
  doctype = xhtml_trans
  htmlTag_setParams = xmlns="http://www.w3.org/1999/xhtml" xml:lang="de" lang="de"
  language = de
  locale_all = de_DE@euro
    
  disablePrefixComment = 1
  inlineStyle2TempFile = 1

  spamProtectEmailAddresses = 2
  spamProtectEmailAddresses_atSubst = @
  
  meaningfulTempFilePrefix = 50
  
  sendCacheHeaders = 1
  
  disableImgBorderAttr = 1
  
  // TYPO3 4.6 internal scriptmerger
  minifyCSS = 1
  minifyJS = 1

  concatenateCss = 1
  concatenateJs = 1  
}
[global]


[globalVar = LIT:1 = {$plugin.tx_basictpl.page.includes}]
page.shortcutIcon = {$path.template}/favicon.ico


page.includeJSlibs {
  jquery = {$path.jquery}/jquery.min.js
  jquery_fancybox = {$path.jquery}/fancybox/jquery.fancybox-1.3.4.pack.js
}

page.includeCSS {
  file1 = {$path.template}/css/reset.css
  file2 = {$path.template}/css/text.css  
  file3 = {$path.template}/css/960.css
  file4 = {$path.jquery}/fancybox/jquery.fancybox-1.3.4.css
  
  file10 = {$path.template}/menu.css
  file11 = {$path.template}/css/typo3.css
  
  file20 = {$path.template}/style.css
}
[global]

page.includeJS {
  file10 = {$path.template}/js/page.js  
}

[globalVar = LIT:1 = {$plugin.tx_basictpl.page.meta.appendkeywords}]
#append keywords
page.meta.keywords {
    # Set 'current' value
    setCurrent = {$meta.keywords}
    # Set content to match current
    current = 1
    # Prepend page keywords
    prepend = TEXT
    prepend {
        data = page:keywords
        # if empty, return immediately
        trim = 1
        required = 1
        # wrap it
        innerWrap {
            # wrap only if {$meta.keywords} is not empty
            if.isTrue.current = 1
            # We must return a wrap pattern here
            append = TEXT
            append.value = |,
        }
    }
}
[global]

[globalVar = LIT:1 = {$plugin.tx_basictpl.page.meta.useglobal}]
page.meta.DESCRIPTION.ifEmpty = {$meta.description}
page.meta.author.ifEmpty = {$meta.author}
[global]

[globalVar = LIT:1 = {$plugin.tx_basictpl.page.title.overwrite}]
# seitentitel ueberschreiben
page.config.noPageTitle = 1
page.headerData.10 = TEXT
page.headerData.10 {
  field = title
  noTrimWrap = |<title>| {$plugin.tx_basictpl.page.title.divider} {$meta.title}</title>|
}
[global]
 

[globalVar = GP:tx_ttnews > 0] && [globalVar = LIT:1 = {$plugin.tx_basictpl.page.title.tt_news}]
# seitentitel für tt_news singleViews
page.headerData.10 {
  stdWrap.data = GPvar:tx_ttnews|tt_news
  stdWrap.wrap = {DB:tt_news:|:title}
  insertData = 1
}
[global]



### Frontpage link und Logo ####
plugin.tx_basictpl.logo.text = TEXT
plugin.tx_basictpl.logo.text {
  value= <span>{$meta.title}</span>
  typolink.parameter.data = leveluid:0
  typolink.title = {$meta.title}
  
  # "/" should become full url
  typolink.forceAbsoluteUrl = 1
  
  # remove target xhtml strict
  typolink.target =
  typolink.extTarget =
}


# Use logo as img tag
plugin.tx_basictpl.logo.img = IMAGE
plugin.tx_basictpl.logo.img {
  #file = {$path.template}/img/logo.png
  file = {$plugin.tx_basictpl.logo.path}
  file.width= {$plugin.tx_basictpl.logo.width}
  #file.height= 80c
   
  imageLinkWrap = 1
  imageLinkWrap.enable = 1
  imageLinkWrap.typolink {
    #title = Link Titel
    parameter.data = leveluid:0
    title = {$meta.title}
    forceAbsoluteUrl = 1
  }
   altText = {$meta.title}
}

[globalVar = LIT: = {$plugin.tx_basictpl.logo.path}]
plugin.tx_basictpl.logo.obj < plugin.tx_basictpl.logo.text
[else]
plugin.tx_basictpl.logo.obj < plugin.tx_basictpl.logo.img
[global]


plugin.tx_basictpl.breadcrumb = COA
plugin.tx_basictpl.breadcrumb.10 = HMENU
plugin.tx_basictpl.breadcrumb.10.special = rootline
plugin.tx_basictpl.breadcrumb.10.special.range = 0 | -1
plugin.tx_basictpl.breadcrumb.10.1 = TMENU
plugin.tx_basictpl.breadcrumb.10.1 {
  noBlur = 1
  NO.linkWrap = | &raquo; ||*|| &raquo; ||*||
  CUR = 1
  CUR.ATagParams = class=active
  #CUR.doNotLinkIt = 1
}
 
[globalVar = GP:tx_ttnews|tt_news > 0]

/* 
check this on TYPO4.6 above doesnt work
plugin.tx_basictpl.breadcrumb.20 = RECORDS
plugin.tx_basictpl.breadcrumb.20 {
  tables = tt_news
  source.data = GPvar: tx_ttnews | tt_news
  conf.tt_news = COA
  conf.tt_news.20 = TEXT
  conf.tt_news.20.field = title
  conf.tt_news.20.noTrimWrap= | &raquo; ||
}
*/

plugin.tx_basictpl.breadcrumb.20 = RECORDS
plugin.tx_basictpl.breadcrumb.20 {
  tables = tt_news
  source.data = GPvar: tx_ttnews | tt_news
  conf.tt_news = TEXT
  conf.tt_news.field = title
  conf.tt_news.noTrimWrap= | &raquo; ||
  conf.tt_news.typolink {

    parameter = {page:uid}
    parameter.insertData = 1
    useCacheHash = 1

  
    addQueryString = 1
    addQueryString.method = GET
  
    # remove the page id from the parameters so it is not inserted twice
    addQueryString.exclude = id
    
    ATagParams = class=active
    
  
  }

}
[global]


[globalVar = LIT:1 = {$plugin.tx_basictpl.logo.lightbox.enable}] && [globalVar = LIT:1 = {$plugin.tx_basictpl.lightbox.settags}]
tt_content.image.20.1.altText.field = altText // imagecaption // header
tt_content.image.20.1.titleText.field = titleText // imagecaption // header
[global]


[globalVar = LIT:1 = {$plugin.tx_basictpl.logo.lightbox.enable}] && [globalVar = LIT:1 = {$plugin.tx_basictpl.lightbox.tt_news}]
plugin.tt_news.displaySingle.image.imageLinkWrap {
  JSwindow = 0
  directImageLink = 1
  linkParams.ATagParams {
    dataWrap = class="lightbox" rel="lightbox{field:uid}" title="{field:imagecaption//title}"
  }

  height = {$styles.content.imgtext.linkWrap.height}m
  width = {$styles.content.imgtext.linkWrap.width}m
}
[global]


[globalVar = LIT:1 = {$plugin.tx_basictpl.css_styled_content.wraplayouts}]
#use frame and layout id in every element
tt_content.stdWrap.innerWrap.cObject.default.15.postCObject = TEXT
tt_content.stdWrap.innerWrap.cObject.default.15.postCObject {
  value = csc-content csc-layout-{field:layout} csc-frame-{field:section_frame}
  noTrimWrap = | |
  insertData  = 1
}
[global]

[globalVar = LIT:1 = {$plugin.tx_basictpl.css_styled_content.wraplayouts}] && [globalVar = LIT:1 = {$plugin.tx_basictpl.css_styled_content.wraplayouts.addtype}]
tt_content.stdWrap.innerWrap.cObject.default.15.postCObject.append = CASE
tt_content.stdWrap.innerWrap.cObject.default.15.postCObject.append {
  key.field = CType
  
  default = TEXT
  default.data = field:CType
  default.noTrimWrap = | csc-type-||
  
  list < .default
  list.data = field:list_type
  
  required = 1
}
[global]

[globalVar = LIT:1 = {$plugin.tx_basictpl.css_styled_content.wraptext}]
plugin.tx_basictpl.content.wraptext = CASE
plugin.tx_basictpl.content.wraptext {
  key.field = section_frame
  default=|
  100 = TEXT
  100.value = <div class="box-content">|</div>
  
  101 < .100
}

tt_content.image.20.stdWrap.wrap.cObject < plugin.tx_basictpl.content.wraptext
tt_content.text.20.stdWrap.wrap.cObject < plugin.tx_basictpl.content.wraptext
tt_content.table.20.stdWrap.wrap.cObject < plugin.tx_basictpl.content.wraptext
tt_content.bullets.20.dataWrap.wrap.cObject < plugin.tx_basictpl.content.wraptext
[global]


[globalVar = LIT:1 = {$plugin.tx_basictpl.css_styled_content.imagesize}]

#resize any image depend on colPos; this value is divided by 2 on css_styled_content
tt_content.image.20.maxW.cObject = CASE
tt_content.image.20.maxW.cObject {
  key.field = colPos
  
  default = TEXT
  default.value = {$styles.content.image.maxW}  
  
  0 = TEXT
  0.value = {$styles.content.imgtext.colPos0.maxW}

  1 = TEXT
  1.value = {$styles.content.imgtext.colPos1.maxW}

  2 = TEXT
  2.value = {$styles.content.imgtext.colPos2.maxW}

  3 = TEXT
  3.value = {$styles.content.imgtext.colPos3.maxW}
}

# we cant set maxImageWidth with CASE so wrap them in objects
# maxImageWidth: is used on "Image Only" to generate rows and cols
plugin.tx_basictpl.content.main = COA
plugin.tx_basictpl.content.main {
  5 = LOAD_REGISTER

  5.maxImageWidth = {$styles.content.imgtext.colPos0.maxW}
  5.contentWidth = {$styles.content.imgtext.colPos0.maxW}
 
  10 < styles.content.get
  15 = RESTORE_REGISTER
}

plugin.tx_basictpl.content.left = COA
plugin.tx_basictpl.content.left {
  5 = LOAD_REGISTER

  5.maxImageWidth = {$styles.content.imgtext.colPos1.maxW}
  5.contentWidth = {$styles.content.imgtext.colPos1.maxW}
 
  10 < styles.content.getLeft
  10.slide = -1
    
  15 = RESTORE_REGISTER
}

plugin.tx_basictpl.content.right = COA
plugin.tx_basictpl.content.right {
  5 = LOAD_REGISTER

  5.maxImageWidth = {$styles.content.imgtext.colPos2.maxW}
  5.contentWidth = {$styles.content.imgtext.colPos2.maxW}
 
  10 < styles.content.getRight
  10.slide = -1
  
  15 = RESTORE_REGISTER
}

plugin.tx_basictpl.content.border = COA
plugin.tx_basictpl.content.border {
  5 = LOAD_REGISTER

  5.maxImageWidth = {$styles.content.imgtext.colPos3.maxW}
  5.contentWidth = {$styles.content.imgtext.colPos3.maxW}
 
  10 < styles.content.getBorder
  15 = RESTORE_REGISTER
}

[global]

[globalVar = LIT:1 = {$plugin.tx_basictpl.css_styled_content.extraelements}]
tt_content.stdWrap.innerWrap.cObject {
  100 < tt_content.stdWrap.innerWrap.cObject.default
  100.15.value := appendString( toggle-box)
  
  101 < tt_content.stdWrap.innerWrap.cObject.default
  101.15.value := appendString( toggle-box toggle-box-open)  
}
[global]

# FOOTER
###############
plugin.tx_basictpl.lib.menu.footer = COA
plugin.tx_basictpl.lib.menu.footer {
  10 = TEXT
  10.value = {$meta.title}
 
  15 = TEXT
  15.noTrimWrap = | - ||
 
 
  20 = HMENU
  20 {
    special = directory
    special.value = {$plugin.tx_basictpl.menu.footer.pid}
    wrap = <ul class="menu"> | </ul>
    1 = TMENU
    1 {
      noBlur = 1
      NO.allStdWrap.insertData = 1
      NO.allWrap = <li> | </li>
      NO.ATagBeforeWrap = 1
    }
 
  }
}

plugin.tx_basictpl.lib.media.cycle = COA
plugin.tx_basictpl.lib.media.cycle {
  10 = TEXT
  10.required = 1
  10.wrap = <ul class="cycle">|</ul>
  10.data = levelmedia:-1, slide
  10.split {
    token = ,
    cObjNum = 1
    1 {
      10 = IMG_RESOURCE
      10 {
        file.width = 960c
        file.height = 270c
        file.import.current = 1
        file.import = uploads/media/
      }
      wrap = <li><img src="|" /></li>
    }
  }
}

